,0,1,2,3,4,5,6,7,8,9,10,11
0,offerId,ean,conditionName,conditionCategory,conditionComment,bundlePricesPrice,fulfilmentDeliveryCode,stockAmount,onHoldByRetailer,fulfilmentType,mutationDateTime,referenceCode
1,422a7e20-3e5c-4977-9293-1771abb5811f,8720387440863,NEW,NEW,,80.00,VVB,2,false,FBR,2022-01-09 09:25:54.780843 UTC,Char-I
2,39dd10b6-1db0-416a-a086-24bb77f8f302,8720387440245,NEW,NEW,,23.50,VVB,3,false,FBR,2022-01-31 15:29:28.337937 UTC,9128RdXL
3,c98f5767-a5be-4b5a-a965-2e1b03d29bfe,8720387440689,NEW,NEW,,80.50,VVB,2,true,FBR,2021-12-27 15:25:38.853801 UTC,WeeklyPackM
4,210cb386-ea61-49b6-95e2-67f7e70c9ef0,8720387440047,NEW,NEW,,18.00,VVB,1,false,FBR,2021-12-27 15:25:39.180804 UTC,Silver eye
5,d85e0701-43e4-477e-8613-20945f51b043,8720387440153,NEW,NEW,,23.50,VVB,4,false,FBR,2022-01-25 10:30:14.150501 UTC,9128Bck2XL
6,df94f296-9b56-4a43-85ee-64a3b809233b,8720387440078,NEW,NEW,,16.00,VVB,2,false,FBR,2021-12-27 15:25:38.705432 UTC,ZilverSterMaan
7,4f593f1b-11de-4c91-9806-ad91a3c039b7,8720387440993,NEW,NEW,,120.00,VVB,1,false,FBR,2022-01-16 22:46:40.509421 UTC,Char-II
8,f3f1fa50-0a97-4cce-bc55-2d92dd1cf301,8720387440894,NEW,NEW,,29.99,VVB,6,false,FBR,2022-01-22 10:19:03.145171 UTC,LOTR-7
9,bffc5f0f-5eb6-4c4a-9adc-d3cf44c3ec97,8720387440832,NEW,NEW,,62.50,VVB,0,false,FBR,2021-12-28 23:58:05.420617 UTC,ElegantPackM
10,a7d16364-7fbc-4e50-9fb2-101aa6a78a06,8720387440702,NEW,NEW,,80.50,VVB,2,true,FBR,2021-12-27 15:25:38.97429 UTC,WeeklyPackXL
11,26ee1db8-6cfe-4e25-9c41-32be954c0e41,8720387440412,NEW,NEW,,18.00,VVB,4,false,FBR,2021-12-27 15:25:39.102461 UTC,ThongRdS
12,9022826c-51d2-4bae-a877-ee55e5d53818,8720387440504,NEW,NEW,,28.50,VVB,20,false,FBR,2022-01-25 10:31:39.289539 UTC,ShortBck2XL
13,d82ac05d-a1bc-4b6b-b379-d04d95c5b24e,8720387440122,NEW,NEW,,23.50,VVB,11,false,FBR,2022-02-04 17:55:07.967422 UTC,9128BckM
14,41406162-38d0-4c79-9b4f-6bdb07a49c9c,8720387440320,NEW,NEW,,18.00,VVB,1,false,FBR,2021-12-28 14:55:59.130462 UTC,ThongBckM
15,f24f0262-9370-4877-96ba-727d4d3190b4,8720387440597,NEW,NEW,,63.00,VVB,0,false,FBR,2021-12-27 15:25:39.247759 UTC,EssentialPackL
16,fbf15097-b295-46ed-8315-1cb8ece791ba,8720387440610,NEW,NEW,,63.00,VVB,0,false,FBR,2022-01-10 19:23:01.322703 UTC,EssentialPackXXL
17,05edae31-d66c-4e2f-a7e7-994ac679b9bd,8720387440061,NEW,NEW,,16.00,VVB,2,false,FBR,2021-12-27 15:25:38.823623 UTC,GoudSterMaan
18,47ae2d95-1673-46c3-affb-3de22e8b984c,8720387440429,NEW,NEW,,18.00,VVB,2,false,FBR,2022-01-25 13:56:45.308479 UTC,ThongRdM
19,2100b1f4-9a2d-471d-8f8e-fe969104e3c2,8720387440184,NEW,NEW,,23.50,VVB,3,false,FBR,2022-02-03 14:28:04.194969 UTC,9128GrnL
20,9c66832d-89e8-406b-a2b7-cc16f749c731,8720387440139,NEW,NEW,,23.50,VVB,10,false,FBR,2022-01-25 10:29:50.860683 UTC,9128BckL
21,c4f285b5-bffb-4eee-9f74-804a1f3450ce,8720387440603,NEW,NEW,,63.00,VVB,0,false,FBR,2021-12-27 15:25:39.225709 UTC,EssentialPackXL
22,474e9199-971a-4025-8708-524e99ecb337,8720387440368,NEW,NEW,,18.00,VVB,3,false,FBR,2021-12-27 15:25:39.316278 UTC,ThongGrnS
23,449b3e36-1b61-493d-a04a-bb9580aca519,8720387440160,NEW,NEW,,23.50,VVB,3,false,FBR,2022-02-03 14:27:34.251553 UTC,9128GrnS
24,005b2d68-5309-4d6d-893c-c4425c4769a6,8720387440634,NEW,NEW,,63.45,VVB,2,false,FBR,2021-12-27 15:25:38.878648 UTC,SportivePackM
25,0992dc00-be10-46b8-a613-c1de57fc302d,8720387440856,NEW,NEW,,62.50,VVB,2,false,FBR,2022-01-10 19:30:27.378618 UTC,ElegantPackXL
26,231b05b9-6cd6-40c0-9b0e-bf709d4a50cc,8720387440115,NEW,NEW,,23.50,VVB,11,false,FBR,2022-01-25 10:29:52.841877 UTC,9128BckS
27,d7039e8a-001f-460e-b1c1-b89751bfd137,8720387440092,NEW,NEW,,16.00,VVB,1,false,FBR,2021-12-27 15:25:39.085554 UTC,CL-001
28,fc28d0bb-1293-4aaf-93c8-4f013c7cba0a,8720387440450,NEW,NEW,,18.00,VVB,2,false,FBR,2021-12-27 15:25:39.172694 UTC,ThongRd2XL
29,bf080fbb-b1aa-45bc-9092-d119badca9bd,8720387440351,NEW,NEW,,18.00,VVB,1,false,FBR,2021-12-27 15:25:38.868245 UTC,ThongBck2XL
30,5799fc08-b763-4870-866a-42732ccb1315,8720387440306,NEW,NEW,,24.00,VVB,0,false,FBR,2021-12-27 15:25:39.211119 UTC,9145Bck2XL
31,9d5c0cf0-cf6f-4d8a-821a-0b5aa98166dd,8720387440290,NEW,NEW,,24.00,VVB,5,false,FBR,2022-02-03 14:08:27.942155 UTC,9145BckXL 
32,ed686cae-1ca8-453b-8c1e-6f6f15523eec,8720387440931,NEW,NEW,,26.00,VVB,12,true,FBR,2022-01-20 16:13:30.060292 UTC,Pichu
33,9e18b9ee-2fea-46b8-ba77-14f61e4a31fe,8720387440191,NEW,NEW,,23.50,VVB,2,false,FBR,2022-02-03 14:27:48.196209 UTC,9128GrnXL
34,54d1354e-0506-44d5-bd80-5f36fe1cca4e,8720387440658,NEW,NEW,,63.45,VVB,2,false,FBR,2022-01-25 10:36:23.590407 UTC,SportivePackXL
35,6b23d4d1-3ccd-49fb-b3fe-60935761cb83,8720618610003,NEW,NEW,,28.50,VVB,10,false,FBR,2022-02-02 19:11:40.403326 UTC,ShortBck3XL
36,43146f30-b681-47aa-b276-d2303f473394,8720387440870,NEW,NEW,,29.00,VVB,10,false,FBR,2022-01-31 15:22:46.55827 UTC,Blck-3x
37,92b76edf-5b9a-48b5-b80a-9150ca9fe980,8720387440849,NEW,NEW,,62.50,VVB,2,false,FBR,2022-01-10 19:31:00.041974 UTC,ElegantPackL
38,4ae8d5c8-95dd-46ee-aa4e-0abc76487b59,8720387440801,NEW,NEW,,13.00,VVB,50,false,FBR,2021-12-27 15:25:38.824332 UTC,SQ-3
